Feature Designation Code,Feature Designation Name,Feature Designation Text,Collection Guidance,Feature Class
MFGB,brewery,one or more buildings where beer is brewed,Center of Feature,S - Spot Features
BDG,bridge,"a structure erected across an obstacle such as a stream, road, etc., in order to carry roads, railroads, and pedestrians across",Center of Feature,S - Spot Features
ZNB,buffer zone,"a delimited area separating two, or more, political entities or territories, within which certain activities are limited or prohibited",Center of Feature,A - Administrative Region
BLDG,building(s),"a structure built for permanent use, as a house, factory, etc.",Center of Feature,S - Spot Features
BUR,burial cave(s),a cave used for human burials,Center of Feature,S - Spot Features
CTRB,business center,a place where a number of businesses are located,Center of Feature,L - Area
BUTE,butte(s),"a small, isolated, usually flat-topped hill with steep sides",Center of Feature,T - Hypsographic
CARN,cairn,a heap of stones erected as a landmark or for other purposes,Center of Feature,S - Spot Features
CLDA,caldera,a depression measuring kilometers across formed by the collapse of a volcanic mountain,Center of Feature,T - Hypsographic
CMP,camp(s),"a site occupied by tents, huts, or other shelters for temporary use",Center of Feature,S - Spot Features
CNL,canal,"an individual, or system, of artificial waterway(s) with no natural flow, or a controlled flow, usable or built for irrigation and/or navigation","Westernmost End (When feature is North to South Oriented, Southernmost End)",H - Hydrographic
CNLB,canal bend,a conspicuously curved or bent section of a canal,At Bend,H - Hydrographic
TNLC,canal tunnel,a tunnel through which a canal passes,Center of Feature,H - Hydrographic
STMC,canalized stream,"a stream that has been substantially ditched, diked, or straightened",At Mouth,H - Hydrographic
MFGC,cannery,a building where food items are canned,Center of Feature,S - Spot Features
CNYN,canyon,"a deep, narrow valley with steep sides cutting into a plateau or mountainous area",Center of Feature,T - Hypsographic
CAPE,cape,"a land area, more prominent than a point, projecting into the sea and marking a notable change in coastal direction",Center of Feature,T - Hypsographic
PPLC,capital of a political entity,capital of a political entity,Center of Feature (changes to primary name or designation require BGN/FNC approval),P - Populated Place
RTE,caravan route,the route taken by caravans,"Westernmost End (When feature is North to South Oriented, Southernmost End)",R - Streets/Highways/Roads
CSNO,casino,"a building used for entertainment, especially gambling",Center of Feature,S - Spot Features
CSTL,castle,a large fortified building or set of buildings,Center of Feature,S - Spot Features
TNKD,cattle dipping tank,a small artificial pond used for immersing cattle in chemically treated water for disease control,Center of Feature,S - Spot Features
CSWY,causeway,a raised roadway across wet ground or shallow water,Center of Feature,R - Streets/Highways/Roads
CAVE,cave(s),"an underground passageway or chamber, or cavity on the side of a cliff",Center of Feature,S - Spot Features
CMTY,cemetery,a burial place or ground,Center of Feature,S - Spot Features
CHN,channel,"the deepest part of a stream, bay, lagoon, or strait, through which the main current flows","Westernmost End (When feature is North to South Oriented, Southernmost End)",H - Hydrographic
MNCR,chrome mine(s),a mine where chrome ore is extracted,Center of Feature,S - Spot Features
CH,church,a building for public Christian worship,Center of Feature,S - Spot Features
CRQ,cirque(es),bowl-like hollow(s) partially surrounded by cliffs or steep slopes at the head of a glaciated valley,Center of Feature,T - Hypsographic
CLG,clearing,an area in a forest with trees removed,Center of Feature,L - Area
CFT,cleft(s),"a deep narrow slot, notch, or groove in a coastal cliff",Center of Feature,T - Hypsographic
CLF,cliff(s),"a high, steep to perpendicular slope overlooking a waterbody or lower area",Center of Feature,T - Hypsographic
HSPC,clinic,facility which provides medical or surgical treatment for the ill or wounded on an out-patient basis (for example: at a clinic or dispensary),Center of Feature,S - Spot Features
MNC,coal mine(s),a mine where coal is extracted,Center of Feature,S - Spot Features
COLF,coalfield,a region in which coal deposits of possible economic value occur,Center of Feature,L - Area
CST,coast,a zone of variable width straddling the shoreline,Center of Feature,L - Area
STNC,coast guard station,a facility from which the coast is guarded by armed vessels,Center of Feature,S - Spot Features
SCHC,college,the grounds and buildings of an institution of higher learning,Center of Feature,S - Spot Features
COMC,communication center,"a facility, including buildings, antennae, towers and electronic equipment for receiving and transmitting information",Center of Feature,S - Spot Features
CTRCM,community center,a facility for community recreation and other activities,Center of Feature,S - Spot Features
CNS,concession area,"a lease of land by a government for economic development, e.g., mining, forestry",Center of Feature,L - Area
CONE,cone(s),a conical landform composed of mud or volcanic material,Center of Feature,T - Hypsographic
CNFL,confluence,a place where two or more streams or intermittent streams flow together,Center of Feature,H - Hydrographic
CRSU,continental rise,a gentle slope rising from oceanic depths towards the foot of a continental slope,Center of Feature (modification/addition requires ACUF approval),U - Undersea
CVNT,convent,a building where a community of nuns lives in seclusion,Center of Feature,S - Spot Features
MNCU,copper mine(s),a mine where copper ore is extracted,Center of Feature,S - Spot Features
MFGCU,copper works,a facility for processing copper ore,Center of Feature,S - Spot Features
RFC,coral reef(s),a surface-navigation hazard composed of coral,Center of Feature,H - Hydrographic
CRRL,corral(s),enclosed area(s) where livestock may be captured and/or temporarily kept,Center of Feature,S - Spot Features
CRDR,corridor,a strip or area of land having significance as an access way,Center of Feature,T - Hypsographic
ESTC,cotton plantation,an estate specializing in the cultivation of cotton,Center of Feature,S - Spot Features
HSEC,country house,"a large house, mansion, or chateau, on a large estate",Center of Feature,S - Spot Features
CTHSE,courthouse,a building in which courts of law are held,Center of Feature,S - Spot Features
COVE,cove(s),"a small coastal indentation, smaller than a bay",Center of Feature,H - Hydrographic
LKC,crater lake(s),body(-ies) of water formed by the collection of water in the crater of an inactive volcano,Center of Feature,H - Hydrographic
CRTR,crater(s),a generally circular saucer or bowl-shaped depression caused by volcanic or meteorite explosive action,Center of Feature,T - Hypsographic
CUET,cuesta(s),an asymmetric ridge formed on tilted strata,Center of Feature,T - Hypsographic
CULT,cultivated area,an area under cultivation,Center of Feature,V - Vegetation
CRNT,current,a horizontal flow of water in a given direction with uniform velocity,Center of Feature,H - Hydrographic
CSTM,customs checkpoint,"a government checkpoint where customs duties are collected, the flow of goods are regulated and restrictions enforced, and shipments or vehicles are cleared for entering or leaving a country",Center of Feature,S - Spot Features
CUTF,cutoff,a channel formed as a result of a stream cutting through a meander neck,Center of Feature,H - Hydrographic
DARY,dairy,"a facility for the processing, sale and distribution of milk or milk products",Center of Feature,S - Spot Features
DAM,dam,a barrier constructed across a stream to impound water,Center of Feature,S - Spot Features
DEPU,deep,"a localized deep area within the confines of a larger feature, such as a trough, basin or trench",Center of Feature (modification/addition requires ACUF approval),U - Undersea
DLTA,delta,a flat plain formed by alluvial deposits at the mouth of a stream,Center of Feature,T - Hypsographic
PCLD,dependent political entity,dependent political entity,Center of Feature (changes to primary name or designation require BGN/FNC approval),A - Administrative Region
DPR,depression(s),a low area surrounded by higher land and usually characterized by interior drainage,Center of Feature,T - Hypsographic
DSRT,desert,a large area with little or no vegetation due to extreme environmental conditions,Center of Feature,T - Hypsographic
PPLW,destroyed populated place,"a village, town or city destroyed by a natural disaster, or by war",Center of Feature,P - Populated Place
MNDT,diatomite mine(s),a place where diatomaceous earth is extracted,Center of Feature,S - Spot Features
DIKE,dike,an earth or stone embankment usually constructed for flood or stream control,Center of Feature,S - Spot Features
DIP,diplomatic facility,"office, residence, or facility of a foreign government, which may include an embassy, consulate, chancery, office of charge dâ€™affaires, or other diplomatic, economic, military, or cultural mission",Center of Feature,S - Spot Features
STMD,distributary(-ies),"a branch which flows away from the main stream, as in a delta or irrigation canal",At Mouth,H - Hydrographic
DTCH,ditch,a small artificial watercourse dug for draining or irrigating the land,"Westernmost End (When feature is North to South Oriented, Southernmost End)",H - Hydrographic
DTCHM,ditch mouth(s),"an area where a drainage ditch enters a lagoon, lake or bay",Center of Feature,H - Hydrographic
DVD,divide,a line separating adjacent drainage basins,Center of Feature,T - Hypsographic
DCK,dock,"a waterway between two piers, or cut into the land for the berthing of ships, may be open or enclosed, and includes the surrounding piers and wharves",Center of Feature,H - Hydrographic
DCKY,dockyard,"a facility for servicing, building, or repairing ships",Center of Feature,S - Spot Features
BSND,drainage basin,an area drained by a stream,Center of Feature,L - Area
DTCHD,drainage ditch,a ditch which serves to drain the land,"Westernmost End (When feature is North to South Oriented, Southernmost End)",H - Hydrographic
DCKD,dry dock,"a dock providing support for a vessel, and means for removing the water so that the bottom of the vessel can be exposed",Center of Feature,S - Spot Features
SBED,dry stream bed,a channel formerly containing the water of a stream,Center of Feature,T - Hypsographic
DUNE,dune(s),"a wave form, ridge or star shape feature composed of sand",Center of Feature,T - Hypsographic
RGNE,economic region,a region of a country established for economic development or for statistical purposes,Center of Feature,L - Area
SCRP,escarpment,a long line of cliffs or steep slopes separating level surfaces above and below,Center of Feature,T - Hypsographic
EST,estate(s),a large commercialized agricultural landholding with associated buildings and other facilities,Center of Feature,S - Spot Features
ESTY,estuary,a funnel-shaped stream mouth or embayment where fresh water mixes with sea water under tidal influences,Center of Feature,H - Hydrographic
FCL,facility,"an area, and associated structures, that have been developed to perform a specific principal function",Center of Feature,S - Spot Features
MFG,factory,"one or more buildings where goods are manufactured, processed or fabricated",Center of Feature,S - Spot Features
FAN,fan(s),a fan-shaped wedge of coarse alluvium with apex merging with a mountain stream bed and the fan spreading out at a low angle slope onto an adjacent plain,Center of Feature,T - Hypsographic
PPLF,farm village,a populated place where the population is largely engaged in agricultural activities,Center of Feature,P - Populated Place
FRM,farm(s),tract(s) of land and associated building(s) devoted primarily to the production of crops and or livestock,Center of Feature,S - Spot Features
FY,ferry,a boat or other floating conveyance and terminal facilities regularly used to transport people and vehicles across a waterbody,Center of Feature,S - Spot Features
FYT,ferry terminal,"a place where ferries pick-up and discharge passengers, vehicles and or cargo",Center of Feature,S - Spot Features
FLD,field(s),an open as opposed to wooded area,Center of Feature,L - Area
FIN,financial institution,"an establishment for the custody, loan, exchange or issue of money, for the extension of credit, and for facilitating the transmission of funds",Center of Feature,S - Spot Features
FIRE,fire station,building housing firefighters and/or fire fighting equipment,Center of Feature,S - Spot Features
RNGA,firing range,a tract of land designated for the safe discharge of weapons of all types and the detonation of munitions,Center of Feature,L - Area
ADM1,first-order administrative division,"a primary administrative division of a country, such as a state in the United States",Center of Feature (changes to primary name or designation require BGN/FNC approval),A - Administrative Region
FISH,fishing area,"a fishing ground, bank or area where fishermen go to catch fish",Center of Feature,H - Hydrographic
PNDSF,fishponds,ponds or enclosures in which fish are kept or raised,Center of Feature,H - Hydrographic
FSR,fissure,a crack associated with volcanism,Center of Feature,T - Hypsographic
FJD,fjord(s),"long, narrow, steep-walled, deep-water arm(s) of the sea at high latitudes, usually along mountainous coasts",Center of Feature,H - Hydrographic
FORD,ford,a shallow part of a stream which can be crossed on foot or by land vehicle,Center of Feature,T - Hypsographic
RESF,forest reserve,a forested area set aside for preservation or controlled use,Center of Feature,L - Area
STNF,forest station,a collection of buildings and facilities for carrying out forest management,Center of Feature,S - Spot Features
FRST,forest(s),an area dominated by tree vegetation,Center of Feature,V - Vegetation
MLSGQ,former sugar mill,a sugar mill no longer used as a sugar mill,Center of Feature,S - Spot Features
FT,fort,a building that is specifically designed or reinforced to provide for defense from armed attack,Center of Feature,S - Spot Features
FRSTF,fossilized forest,a forest fossilized by geologic processes and now exposed at the earth's surface,Center of Feature,V - Vegetation
FNDY,foundry,a building or works where metal casting is carried out,Center of Feature,S - Spot Features
ADM4,fourth-order administrative division,a subdivision of a third-order administrative division,Center of Feature,A - Administrative Region
ZNF,free trade zone,"an area, usually a section of a port, where goods may be received and shipped free of customs duty and of most customs regulations",Center of Feature,S - Spot Features
DPOF,fuel depot,an area where fuel is stored,Center of Feature,S - Spot Features
GAP,gap,"a low place in a ridge, not used for transportation",Center of Feature,T - Hypsographic
GDN,garden(s),an enclosure for displaying selected plant or animal life,Center of Feature,S - Spot Features
GOSP,gas-oil separator plant,a facility for separating gas from oil,Center of Feature,S - Spot Features
GASF,gasfield,an area containing a subterranean store of natural gas of economic value,Center of Feature,L - Area
GATE,gate,a barrier on a transportation route that controls passage along that route,Center of Feature,S - Spot Features
GYSR,geyser,a type of hot spring with intermittent eruptions of jets of hot water and steam,Center of Feature,H - Hydrographic
GHAT,ghÄﾁt,"a set of steps leading to a river, which are of religious significance, and at their base is usually a platform for bathing",Center of Feature,S - Spot Features
GLCR,glacier(s),"a mass of ice, usually at high latitudes or high elevations, with sufficient thickness to flow away from the source area in lobes, tongues, or masses",Center of Feature,H - Hydrographic
MNAU,gold mine(s),"a mine where gold ore, or alluvial gold is extracted",Center of Feature,S - Spot Features
RECG,golf course,a recreation field where golf is played,Center of Feature,S - Spot Features
GRGE,gorge(s),"a short, narrow, steep-sided section of a stream valley",Center of Feature,T - Hypsographic
GRSLD,grassland,an area dominated by grass vegetation,Center of Feature,V - Vegetation
GRVE,grave,a burial site,Center of Feature,S - Spot Features
GVL,gravel area,an area covered with gravel,Center of Feature,L - Area
GRAZ,grazing area,an area of grasses and shrubs used for grazing,Center of Feature,L - Area
GROVE,grove,"a small wooded area or collection of trees growing closely together, occurring naturally or deliberately planted",Center of Feature,V - Vegetation
GHSE,guest house,a house used to provide lodging for paying guests,Center of Feature,S - Spot Features
GULF,gulf,"a large recess in the coastline, larger than a bay",Center of Feature,H - Hydrographic
HLT,halting place,a place where caravans stop for rest,Center of Feature,S - Spot Features
HMCK,hammock(s),"a patch of ground, distinct from and slightly above the surrounding plain or wetland. Often occurs in groups",Center of Feature,T - Hypsographic
AIRG,hangar,a covered and usually enclosed area for housing and repairing aircraft,Center of Feature,S - Spot Features
VALG,hanging valley,a valley the floor of which is notably higher than the valley or shore to which it leads; most common in areas that have been glaciated,Center of Feature,T - Hypsographic
HBR,harbor(s),a haven or space of deep water so sheltered by the adjacent land as to afford a safe anchorage for ships,Center of Feature,H - Hydrographic
HDLD,headland,a high projection of land extending into a large body of water beyond the line of the coast,Center of Feature,T - Hypsographic
STMH,headwaters,"the source and upper part of a stream, including the upper drainage basin",Center of Feature,H - Hydrographic
HTH,heath,an upland moor or sandy area dominated by low shrubby vegetation including heather,Center of Feature,V - Vegetation
AIRH,heliport,a place where helicopters land and take off,Center of Feature,S - Spot Features
HERM,hermitage,"a secluded residence, usually for religious sects",Center of Feature,S - Spot Features
HLL,hill,a rounded elevation of limited extent rising above the surrounding land with local relief of less than 300m,Center of Feature,T - Hypsographic
HLLS,hills,rounded elevations of limited extent rising above the surrounding land with local relief of less than 300m,Center of Feature,T - Hypsographic
ADMDH,historical administrative division,"a former administrative division of a political entity, undifferentiated as to administrative level",Center of Feature,A - Administrative Region
ADM1H,historical first-order administrative division,a former primary administrative division,Center of Feature (changes to primary name or designation require BGN/FNC approval),A - Administrative Region
ADM4H,historical fourth-order administrative division,a former fourth-order administrative division,Center of Feature,A - Administrative Region
PCLH,historical political entity,a former political entity,Center of Feature (changes to primary name or designation require BGN/FNC approval),A - Administrative Region
PPLH,historical populated place,a populated place that no longer exists,Center of Feature,P - Populated Place
RRH,historical railroad,a former permanent twin steel-rail track on which freight and passenger cars move long distances,"Westernmost End (When feature is North to South Oriented, Southernmost End)",R - Streets/Highways/Roads
RSTNH,historical railroad station,"a former facility comprising ticket office, platforms, etc. for loading and unloading train passengers and freight",Center of Feature,S - Spot Features
RGNH,historical region,a former area distinguished by one or more observable physical or cultural characteristics,Center of Feature,L - Area
ADM2H,historical second-order administrative division,a former second-order administrative division,Center of Feature,A - Administrative Region
HSTS,historical site,a place of historical importance,Center of Feature,S - Spot Features
ADM3H,historical third-order administrative division,a former third-order administrative division,Center of Feature,A - Administrative Region
UFHU,historical undersea feature,an undersea feature whose existence has been subsequently disproved,Center of Feature (modification/addition requires ACUF approval),U - Undersea
HMSD,homestead,"a residence, owner's or manager's, on a sheep or cattle station, woolshed, outcamp, or Aboriginal outstation, specific to Australia and New Zealand",Center of Feature,S - Spot Features
HSP,hospital,"a building in which sick or injured, especially those confined to bed, are medically treated",Center of Feature,S - Spot Features
SPNT,hot spring(s),a place where hot ground water flows naturally out of the ground,Center of Feature,H - Hydrographic
HTL,hotel,a building providing lodging and/or meals for the public,Center of Feature,S - Spot Features
HSE,house(s),a building or buildings used as human habitation,Center of Feature,S - Spot Features
DEVH,housing development,a tract of land on which many houses of similar design are built according to a development plan,Center of Feature,L - Area
RESH,hunting reserve,a tract of land used primarily for hunting,Center of Feature,L - Area
HUT,hut(s),"single or multiple, small, free standing, self-contained residence(s) usually having only a single multi-function room",Center of Feature,S - Spot Features
PSH,hydroelectric power station,a building where electricity is generated from water power,Center of Feature,S - Spot Features
CAPG,icecap,a dome-shaped mass of glacial ice covering an area of mountain summits or other high lands; smaller than an ice sheet,Center of Feature,H - Hydrographic
DPRG,icecap depression,a comparatively depressed area on an icecap,Center of Feature,H - Hydrographic
DOMG,icecap dome,a comparatively elevated area on an icecap,Center of Feature,H - Hydrographic
RDGG,icecap ridge,a linear elevation on an icecap,Center of Feature,H - Hydrographic
PCLI,independent political entity,independent political entity,Center of Feature (changes to primary name or designation require BGN/FNC approval),A - Administrative Region
INDS,industrial area,an area characterized by industrial activity,Center of Feature,L - Area
INLT,inlet,"a narrow waterway extending into the land, or connecting a bay or lagoon with a larger body of water",Center of Feature,H - Hydrographic
STNI,inspection station,"a station at which vehicles, goods, and people are inspected",Center of Feature,S - Spot Features
TRGD,interdune trough(s),a long wind-swept trough between parallel longitudinal dunes,Center of Feature,T - Hypsographic
INTF,interfluve,a relatively undissected upland between adjacent stream valleys,Center of Feature,T - Hypsographic
LKI,intermittent lake(s),large inland body(-ies) of water that are filled for part of the year only,Center of Feature,H - Hydrographic
LKOI,intermittent oxbow lake,intermittent oxbow lake,Center of Feature,H - Hydrographic
PNDI,intermittent pond(s),small standing waterbody(-ies) that are filled for part of the year,Center of Feature,H - Hydrographic
POOLI,intermittent pool,intermittent pool,Center of Feature,H - Hydrographic
RSVI,intermittent reservoir,intermittent reservoir,Center of Feature,H - Hydrographic
LKNI,intermittent salt lake(s),large inland body(-ies) of salt water that are filled for part of the year only,Center of Feature,H - Hydrographic
PNDNI,intermittent salt pond(s),intermittent salt pond(s),Center of Feature,H - Hydrographic
STMI,intermittent stream,intermittent stream,At Mouth,H - Hydrographic
WTLDI,intermittent wetland,intermittent wetland,Center of Feature,H - Hydrographic
RDIN,intersection,a junction of two or more highways by a system of separate levels that permit traffic to pass from one to another without the crossing of traffic streams,Center of Feature,S - Spot Features
MNFE,iron mine(s),a mine where iron ore is extracted,Center of Feature,S - Spot Features
FLDI,irrigated field(s),a tract of level or terraced land which is irrigated,Center of Feature,L - Area
DTCHI,irrigation ditch,a ditch which serves to distribute irrigation water,"Westernmost End (When feature is North to South Oriented, Southernmost End)",H - Hydrographic
SYSI,irrigation system,"a network of ditches and one or more of the following elements: water supply, reservoir, canal, pump, well, drain, etc.",Center of Feature,H - Hydrographic
ISL,island,"a tract of land, smaller than a continent, surrounded by water at high water",Center of Feature,T - Hypsographic
ISLS,islands,"tracts of land, smaller than a continent, surrounded by water at high water",Center of Feature,T - Hypsographic
STLMT,Israeli settlement,Israeli settlement,Center of Feature,P - Populated Place
ISTH,isthmus,a narrow strip of land connecting two larger land masses and bordered by water,Center of Feature,T - Hypsographic
JTY,jetty,a structure built out into the water at a river mouth or harbor entrance to regulate currents and silting,Center of Feature,S - Spot Features
KRST,karst area,"a distinctive landscape developed on soluble rock such as limestone characterized by sinkholes, caves, disappearing streams, and underground drainage",Center of Feature,T - Hypsographic
CMPLA,labor camp,a camp used by migrant or temporary laborers,Center of Feature,S - Spot Features
LGN,lagoon(s),"shallow coastal waterbody(-ies), completely or partly separated from a larger body of water by a barrier island, coral reef or other depositional feature",Center of Feature,H - Hydrographic
LK,lake,a large inland body of standing water,Center of Feature,H - Hydrographic
LBED,lake bed(s),a dried up or drained area of a former lake,Center of Feature,H - Hydrographic
CHNL,lake channel(s),"that part of a lake having water deep enough for navigation between islands, shoals, etc.","Westernmost End (When feature is North to South Oriented, Southernmost End)",H - Hydrographic
RGNL,lake region,a tract of land distinguished by numerous lakes,Center of Feature,L - Area
LKS,lakes,large inland bodies of standing water,Center of Feature,H - Hydrographic
ISLT,land-tied island,"a coastal island connected to the mainland by barrier beaches, levees or dikes",Center of Feature,T - Hypsographic
LNDF,landfill,a place for trash and garbage disposal in which the waste is buried between layers of earth to build up low-lying land,Center of Feature,S - Spot Features
LDNG,landing,"a place where boats receive or discharge passengers and freight, but lacking most port facilities",Center of Feature,S - Spot Features
LAVA,lava area,an area of solidified lava,Center of Feature,T - Hypsographic
MNPB,lead mine(s),a mine where lead ore is extracted,Center of Feature,S - Spot Features
LTER,leased area,a tract of land leased by the United Kingdom from the People's Republic of China to form part of Hong Kong,Center of Feature,A - Administrative Region
LEPC,leper colony,a settled area inhabited by lepers in relative isolation,Center of Feature,S - Spot Features
HSPL,leprosarium,an asylum or hospital for lepers,Center of Feature,S - Spot Features
LEV,levee,a natural low embankment bordering a distributary or meandering stream; often built up artificially to control floods,Center of Feature,T - Hypsographic
LTHSE,lighthouse,a distinctive structure exhibiting a major navigation light,Center of Feature,S - Spot Features
MFGLM,limekiln,a furnace in which limestone is reduced to lime,Center of Feature,S - Spot Features
LCTY,locality,a minor area or place of unspecified or mixed character and indefinite boundaries,Center of Feature,L - Area
LOCK,lock(s),a basin in a waterway with gates at each end by means of which vessels are passed from one water level to another,Center of Feature,S - Spot Features
CMPL,logging camp,a camp used by loggers,Center of Feature,S - Spot Features
STMSB,lost river,"a surface stream that disappears into an underground channel, or dries up in an arid area",Where stream disperses in arid area or goes underground,H - Hydrographic
MVA,maneuver area,a tract of land where military field exercises are carried out,Center of Feature,L - Area
ISLM,mangrove island,a mangrove swamp surrounded by a waterbody,Center of Feature,T - Hypsographic
